   Compiling inf-sim v0.0.0 (/home/kcaicedo/Documents/Projects/databases/infinitydb/bins/inf-sim)
test txmodel::tests::consecutive_dependent_commands_each_see_the_previous_apply ... ok
test txmodel::tests::outcome_is_typed ... ok
test txmodel::tests::reservation_without_the_checkpoint_field_reissues_after_truncation ... ok
test txmodel::tests::reschedule_rule_completes_the_two_key_history_with_a_counted_retry ... ok
test txmodel::tests::replies_come_back_in_queue_order_whatever_the_legs_arrival_order ... ok
test txmodel::tests::withdrawn_frame_bound_does_not_bound_what_a_tombstone_pins ... ok
test txmodel::tests::the_ordered_rename_history_replies_in_queue_order_and_reads_its_own_move ... ok
test txmodel::tests::two_key_history_completes_without_deadlock ... ok
test txmodel::tests::chosen_rules_and_oracle_agree_with_redis_on_every_fixture_line ... ok
test txmodel::tests::withdrawn_independent_legs_break_consecutive_dependent_commands ... ok
test txmodel::tests::withdrawn_independent_legs_publish_half_an_msetnx ... ok
test txmodel::tests::withdrawn_independent_legs_rename_from_the_pre_transaction_value ... ok
test txmodel::tests::registration_agrees_with_the_history_oracle_on_random_histories ... ok
test txmodel::tests::withdrawn_cancel_until_durable_publishes_half_a_commit_within_64_seeds ... ok
test txmodel::tests::withdrawn_live_writes_outlive_a_cancel_between_two_legs ... ok
test txmodel::tests::withdrawn_live_writes_survive_a_failed_native_condition ... ok
test txmodel::tests::withdrawn_per_record_dependencies_keep_a_write_whose_read_was_dropped ... ok
test txmodel::tests::withdrawn_per_record_dependencies_recover_a_transaction_two_hops_from_its_dropped_root ... ok
test txmodel::tests::withdrawn_per_record_dependencies_recover_half_of_a_partially_overlapping_transaction ... ok
test txmodel::tests::withdrawn_incarnation_at_creation_repeats_after_the_version_wraps ... ok
test txmodel::tests::withdrawn_endpoint_equality_accepts_absent_present_absent ... ok
test txmodel::tests::withdrawn_hop_by_hop_credits_deadlock_a_holder_behind_its_own_contenders ... ok
test txmodel::tests::credit_storms_complete_and_drain_the_pair ... ok
test txmodel::tests::withdrawn_immediate_predecessor_leaks_half_of_the_older_transaction ... ok
test txmodel::tests::withdrawn_independent_legs_answer_the_ordered_rename_from_published_state ... ok
test txmodel::tests::withdrawn_plain_successor_outlives_its_dropped_source ... ok
test txmodel::tests::withdrawn_published_reads_miss_the_transactions_own_writes ... ok
test txmodel::tests::withdrawn_prepare_only_watermarks_let_a_decision_outlive_what_it_read ... ok
test txmodel::tests::withdrawn_queued_grant_returns_one_credit_twice ... ok
test txmodel::tests::withdrawn_replayed_maximum_reissues_a_dead_incarnation ... ok
test txmodel::tests::readers_never_observe_an_uncommitted_write ... ok
test txmodel::tests::withdrawn_rule_deadlocks_on_the_two_key_history ... ok
test txmodel::tests::withdrawn_identity_reissues_within_2000_seeds ... ok
test txmodel::tests::dependent_stages_abort_at_the_combine_step_and_complete_after_the_decision ... ok
test txmodel::tests::withdrawn_validate_and_release_commits_over_a_mutated_watch ... ok
test txmodel::tests::random_identity_histories_never_reissue ... ok
test txmodel::tests::withdrawn_reregistration_launders_the_mutation_between_two_watches ... ok
test txmodel::tests::withdrawn_replay_maximum_reissues_the_remote_prepares_txid ... ok
test txmodel::tests::without_ack_gating_an_acked_dependent_transaction_is_dropped ... ok
test txmodel::tests::withdrawn_read_bypass_observes_an_uncommitted_write_within_64_seeds ... ok
test txmodel::tests::random_crash_interleavings_are_all_or_nothing ... ok
test txmodel::tests::withdrawn_watch_rules_disagree_on_random_histories ... ok
test txmodel::tests::cancellation_aborts_before_the_decision_and_completes_after_it ... ok
test txmodel::tests::random_revision_histories_never_repeat_a_durable_token ... ok
test txmodel::tests::withdrawn_credit_rules_violate_some_storm_within_64_seeds ... ok
test txmodel::tests::withdrawn_retention_rules_exceed_the_claimed_bound_within_2000_seeds ... ok
test txmodel::tests::withdrawn_rules_leave_half_a_transaction_in_the_checkpoint ... ok
test txmodel::tests::withdrawn_revision_rules_repeat_within_2000_seeds ... ok
test txmodel::tests::storms_never_deadlock_and_reads_are_serializable ... ok
test txmodel::tests::withdrawn_independent_legs_violate_some_fault_storm_within_64_seeds ... ok
test txmodel::tests::random_retention_histories_are_conserved_bounded_and_leak_free ... ok
test txmodel::tests::random_lineage_interleavings_are_serializable_and_keep_every_ack ... ok
test txmodel::tests::fault_storms_publish_all_or_nothing_and_leak_nothing ... ok
test txmodel::tests::withdrawn_rule_deadlocks_some_storm_within_64_seeds ... ok
test txmodel::tests::every_terminal_path_releases_every_intent_and_every_staged_set ... ok
test txmodel::tests::random_lineage_shapes_are_serializable_and_keep_every_ack ... ok
test txmodel::tests::reschedule_retries_scale_with_contention_and_canonical_has_none ... ok
test txmodel::tests::withdrawn_lineage_rules_violate_some_random_interleavings ... ok
test txmodel::tests::withdrawn_per_record_dependencies_violate_some_random_shapes ... ok
test txmodel::tests::withdrawn_rules_violate_some_fault_storm_within_256_seeds ... ok

test result: ok. 88 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.20s

