# M0-S08 AC: perf c2c false-sharing audit of the SPSC ring (pinned cores 4,6)
# workload: cargo bench -p inf-fabric --bench ring -- --profile-time 8 (95,778 samples)
# date: 2026-06-11T18:53:59-04:00 · kernel 7.0.0-22-generic · i7-13700KF
#
# INTERPRETATION (AC: zero false-sharing lines attributed to ring fields):
#  - Top-2 HITM lines (0x...6280, 0x...6300) are the producer/consumer index
#    cache lines: each is accessed at offset 0x0 ONLY and they sit 0x80 (128 B)
#    apart — the CachePadded layout exactly as designed. This is the intentional
#    SPSC communication channel, not false sharing (no unrelated field cohabits
#    either line).
#  - All remaining HITM lines (~0.2% each) are message SLOT lines (msg.rs:93 /
#    slot ptr read/write): the 64 B payload hand-off itself — inherent transfer,
#    not false sharing.
#  - Remote HITM = 0 (single socket). VERDICT: PASS.

=================================================
            Trace Event Information              
=================================================
  Total records                     :      95778
  Locked Load/Store Operations      :         48
  Load Operations                   :      31618
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11159
  Load L1D hit                      :      13072
  Load L2D hit                      :         11
  Load LLC hit                      :       7374
  Load Local HITM                   :       7367
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :          2
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :          2
  Load LLC Misses                   :          2
  Load access blocked by data       :      12469
  Load access blocked by address    :       8974
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      38898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      38622
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :       1019
  Unable to parse data source       :      25262

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1035
  Load HITs on shared lines         :      18507
  Fill Buffer Hits on shared lines  :      11140
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :       7367
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :          1
  Blocked Access on shared lines    :          8
  Store HITs on shared lines        :      12846
  Store L1D hits on shared lines    :      12608
  Store No available memory level   :          0
  Total Merged records              :      20213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     74      0x64cedd598480     0      24    0.16%       12       12        0       36       23       14       13        0        0       11        0        0         0       12         0        0         0         0
     75      0x64cedd588bc0     0      27    0.15%       11       11        0       40       24       16       16        0        0       13        0        0         0       11         0        0         0         0
     76      0x64cedd588cc0     0      20    0.15%       11       11        0       27       18        9        9        0        0        7        0        0         0       11         0        0         0         0
     77      0x64cedd588e80     0      20    0.15%       11       11        0       30       19       11       11        0        0        8        0        0         0       11         0        0         0         0
     78      0x64cedd589180     0      25    0.15%       11       11        0       33       21       12       12        0        0       10        0        0         0       11         0        0         0         0
     79      0x64cedd589200     0      18    0.15%       11       11        0       33       23       10       10        0        0       12        0        0         0       11         0        0         0         0
     80      0x64cedd5898c0     0      21    0.15%       11       11        0       24       15        9        9        0        0        4        0        0         0       11         0        0         0         0
     81      0x64cedd589c00     0      19    0.15%       11       11        0       29       21        8        8        0        0       10        0        0         0       11         0        0         0         0
     82      0x64cedd58a080     0      26    0.15%       11       11        0       38       26       12       12        0        0       15        0        0         0       11         0        0         0         0
     83      0x64cedd58aac0     0      29    0.15%       11       11        0       38       22       16       16        0        0       11        0        0         0       11         0        0         0         0
     84      0x64cedd58b140     0      25    0.15%       11       11        0       33       23       10       10        0        0       12        0        0         0       11         0        0         0         0
     85      0x64cedd58b3c0     0      29    0.15%       11       11        0       38       20       18       18        0        0        9        0        0         0       11         0        0         0         0
     86      0x64cedd58b840     0      25    0.15%       11       11        0       32       19       14       13        0        0        8        0        0         0       11         0        0         0         0
     87      0x64cedd58b880     0      27    0.15%       11       11        0       35       23       12       12        0        0       12        0        0         0       11         0        0         0         0
     88      0x64cedd58ba00     0      29    0.15%       11       11        0       35       23       12       12        0        0       12        0        0         0       11         0        0         0         0
     89      0x64cedd58bdc0     0      29    0.15%       11       11        0       35       25       10       10        0        0       14        0        0         0       11         0        0         0         0
     90      0x64cedd58bfc0     0      25    0.15%       11       11        0       39       28       13       11        0        0       17        0        0         0       11         0        0         0         0
     91      0x64cedd58c3c0     0      20    0.15%       11       11        0       27       19        8        8        0        0        8        0        0         0       11         0        0         0         0
     92      0x64cedd58d340     0      18    0.15%       11       11        0       25       17        8        8        0        0        6        0        0         0       11         0        0         0         0
     93      0x64cedd58d400     0      20    0.15%       11       11        0       30       20       10       10        0        0        9        0        0         0       11         0        0         0         0
     94      0x64cedd58d880     0      23    0.15%       11       11        0       28       20        8        8        0        0        9        0        0         0       11         0        0         0         0
     95      0x64cedd58dc40     0      29    0.15%       11       11        0       40       18       22       22        0        0        7        0        0         0       11         0        0         0         0
     96      0x64cedd58e0c0     0      21    0.15%       11       11        0       28       16       12       12        0        0        5        0        0         0       11         0        0         0         0
     97      0x64cedd58e6c0     0      15    0.15%       11       11        0       24       19        5        5        0        0        8        0        0         0       11         0        0         0         0
     98      0x64cedd58eb40     0      24    0.15%       11       11        0       30       19       11       11        0        0        8        0        0         0       11         0        0         0         0
     99      0x64cedd58f340     0      24    0.15%       11       11        0       36       23       13       13        0        0       12        0        0         0       11         0        0         0         0
    100      0x64cedd58f600     0      30    0.15%       11       11        0       40       25       15       15        0        0       14        0        0         0       11         0        0         0         0
    101      0x64cedd58f700     0      25    0.15%       11       11        0       32       26        6        6        0        0       15        0        0         0       11         0        0         0         0
    102      0x64cedd5910c0     0      24    0.15%       11       11        0       39       27       12       12        0        0       16        0        0         0       11         0        0         0         0
    103      0x64cedd591ac0     0      21    0.15%       11       11        0       30       19       11       11        0        0        8        0        0         0       11         0        0         0         0
    104      0x64cedd592340     0      25    0.15%       11       11        0       37       24       13       13        0        0       13        0        0         0       11         0        0         0         0
    105      0x64cedd592380     0      12    0.15%       11       11        0       25       16        9        9        0        0        5        0        0         0       11         0        0         0         0
    106      0x64cedd592b40     0      26    0.15%       11       11        0       36       27        9        9        0        0       16        0        0         0       11         0        0         0         0
    107      0x64cedd593240     0      17    0.15%       11       11        0       29       23        6        6        0        0       12        0        0         0       11         0        0         0         0
    108      0x64cedd593ec0     0      24    0.15%       11       11        0       30       21        9        9        0        0       10        0        0         0       11         0        0         0         0
    109      0x64cedd593f80     0      25    0.15%       11       11        0       36       23       13       13        0        0       12        0        0         0       11         0        0         0         0
    110      0x64cedd594480     0      22    0.15%       11       11        0       31       20       11       11        0        0        9        0        0         0       11         0        0         0         0
    111      0x64cedd594500     0      29    0.15%       11       11        0       33       21       12       12        0        0       10        0        0         0       11         0        0         0         0
    112      0x64cedd594840     0      27    0.15%       11       11        0       36       23       13       13        0        0       12        0        0         0       11         0        0         0         0
    113      0x64cedd5950c0     0      24    0.15%       11       11        0       34       23       12       11        0        0       12        0        0         0       11         0        0         0         0
    114      0x64cedd595200     0      26    0.15%       11       11        0       35       21       15       14        0        0       10        0        0         0       11         0        0         0         0
    115      0x64cedd595580     0      22    0.15%       11       11        0       37       24       13       13        0        0       13        0        0         0       11         0        0         0         0
    116      0x64cedd595cc0     0      17    0.15%       11       11        0       28       20        8        8        0        0        9        0        0         0       11         0        0         0         0
    117      0x64cedd596700     0      32    0.15%       11       11        0       37       22       15       15        0        0       11        0        0         0       11         0        0         0         0
    118      0x64cedd596b80     0      30    0.15%       11       11        0       39       26       13       13        0        0       15        0        0         0       11         0        0         0         0
    119      0x64cedd5981c0     0     104    0.15%       11       11        0      127       23      104      104        0        0       12        0        0         0       11         0        0         0         0
    120      0x64cedd598500     0      28    0.15%       11       11        0       39       21       18       18        0        0       10        0        0         0       11         0        0         0         0
    121      0x64cedd588c00     0      25    0.14%       10       10        0       32       19       13       13        0        0        9        0        0         0       10         0        0         0         0
    122      0x64cedd588e00     0      32    0.14%       10       10        0       42       27       15       15        0        0       17        0        0         0       10         0        0         0         0
    123      0x64cedd5890c0     0      31    0.14%       10       10        0       36       22       14       14        0        0       12        0        0         0       10         0        0         0         0
    124      0x64cedd589280     0      29    0.14%       10       10        0       38       24       14       14        0        0       14        0        0         0       10         0        0         0         0
    125      0x64cedd5893c0     0      21    0.14%       10       10        0       31       17       14       14        0        0        7        0        0         0       10         0        0         0         0
    126      0x64cedd589640     0      14    0.14%       10       10        0       25       18        7        7        0        0        8        0        0         0       10         0        0         0         0
    127      0x64cedd589680     0      20    0.14%       10       10        0       32       19       13       13        0        0        9        0        0         0       10         0        0         0         0
    128      0x64cedd589a80     0      21    0.14%       10       10        0       30       20       10       10        0        0       10        0        0         0       10         0        0         0         0
    129      0x64cedd589f40     0      23    0.14%       10       10        0       34       23       11       11        0        0       13        0        0         0       10         0        0         0         0
    130      0x64cedd589f80     0      25    0.14%       10       10        0       33       21       12       12        0        0       11        0        0         0       10         0        0         0         0
    131      0x64cedd58a040     0      14    0.14%       10       10        0       26       18        8        8        0        0        8        0        0         0       10         0        0         0         0
    132      0x64cedd58a140     0      25    0.14%       10       10        0       32       22       11       10        0        0       12        0        0         0       10         0        0         0         0
    133      0x64cedd58a2c0     0      21    0.14%       10       10        0       31       24        7        7        0        0       14        0        0         0       10         0        0         0         0
    134      0x64cedd58a340     0      20    0.14%       10       10        0       31       24        7        7        0        0       14        0        0         0       10         0        0         0         0
    135      0x64cedd58a740     0      20    0.14%       10       10        0       24       15       10        9        0        0        5        0        0         0       10         0        0         0         0
    136      0x64cedd58aec0     0      23    0.14%       10       10        0       29       15       14       14        0        0        5        0        0         0       10         0        0         0         0
    137      0x64cedd58b300     0      21    0.14%       10       10        0       32       23        9        9        0        0       13        0        0         0       10         0        0         0         0
    138      0x64cedd58b440     0      25    0.14%       10       10        0       30       16       14       14        0        0        6        0        0         0       10         0        0         0         0
    139      0x64cedd58b480     0      31    0.14%       10       10        0       38       23       16       15        0        0       13        0        0         0       10         0        0         0         0
    140      0x64cedd58b600     0      26    0.14%       10       10        0       33       21       12       12        0        0       11        0        0         0       10         0        0         0         0
    141      0x64cedd58b9c0     0      28    0.14%       10       10        0       35       22       16       13        0        0       12        0        0         0       10         0        0         0         0
    142      0x64cedd58bc40     0      23    0.14%       10       10        0       29       16       13       13        0        0        6        0        0         0       10         0        0         0         0
    143      0x64cedd58c040     0      14    0.14%       10       10        0       23       17        6        6        0        0        7        0        0         0       10         0        0         0         0
    144      0x64cedd58c500     0      27    0.14%       10       10        0       43       30       13       13        0        0       20        0        0         0       10         0        0         0         0
    145      0x64cedd58c8c0     0      24    0.14%       10       10        0       33       19       14       14        0        0        9        0        0         0       10         0        0         0         0
    146      0x64cedd58ca00     0      25    0.14%       10       10        0       38       26       12       12        0        0       16        0        0         0       10         0        0         0         0
    147      0x64cedd58cd80     0      18    0.14%       10       10        0       31       22        9        9        0        0       12        0        0         0       10         0        0         0         0
    148      0x64cedd58ce40     0      17    0.14%       10       10        0       21       14        8        7        0        0        4        0        0         0       10         0        0         0         0
    149      0x64cedd58d740     0      20    0.14%       10       10        0       35       24       11       11        0        0       14        0        0         0       10         0        0         0         0
    150      0x64cedd58d800     0      32    0.14%       10       10        0       42       21       21       21        0        0       11        0        0         0       10         0        0         0         0
    151      0x64cedd58e5c0     0      21    0.14%       10       10        0       25       20        5        5        0        0       10        0        0         0       10         0        0         0         0
    152      0x64cedd58e600     0      25    0.14%       10       10        0       32       22       11       10        0        0       12        0        0         0       10         0        0         0         0
    153      0x64cedd58e740     0      21    0.14%       10       10        0       29       20        9        9        0        0       10        0        0         0       10         0        0         0         0
    154      0x64cedd58eb80     0      23    0.14%       10       10        0       29       19       10       10        0        0        9        0        0         0       10         0        0         0         0
    155      0x64cedd58ec40     0      18    0.14%       10       10        0       25       18        7        7        0        0        8        0        0         0       10         0        0         0         0
    156      0x64cedd58f040     0      30    0.14%       10       10        0       38       24       14       14        0        0       14        0        0         0       10         0        0         0         0
    157      0x64cedd58f100     0      32    0.14%       10       10        0       37       20       17       17        0        0       10        0        0         0       10         0        0         0         0
    158      0x64cedd58f840     0      22    0.14%       10       10        0       31       15       16       16        0        0        5        0        0         0       10         0        0         0         0
    159      0x64cedd58f940     0      24    0.14%       10       10        0       31       17       16       14        0        0        7        0        0         0       10         0        0         0         0
    160      0x64cedd58ffc0     0      15    0.14%       10       10        0       21       15        6        6        0        0        5        0        0         0       10         0        0         0         0
    161      0x64cedd591100     0      23    0.14%       10       10        0       34       22       12       12        0        0       12        0        0         0       10         0        0         0         0
    162      0x64cedd591740     0      25    0.14%       10       10        0       33       21       12       12        0        0       11        0        0         0       10         0        0         0         0
    163      0x64cedd591c40     0      30    0.14%       10       10        0       36       21       15       15        0        0       11        0        0         0       10         0        0         0         0
    164      0x64cedd591d80     0      25    0.14%       10       10        0       34       21       13       13        0        0       11        0        0         0       10         0        0         0         0
    165      0x64cedd592240     0      20    0.14%       10       10        0       32       20       12       12        0        0       10        0        0         0       10         0        0         0         0
    166      0x64cedd592c40     0      22    0.14%       10       10        0       32       20       12       12        0        0       10        0        0         0       10         0        0         0         0
    167      0x64cedd592cc0     0      26    0.14%       10       10        0       37       19       18       18        0        0        9        0        0         0       10         0        0         0         0
    168      0x64cedd5939c0     0      32    0.14%       10       10        0       42       28       15       14        0        0       18        0        0         0       10         0        0         0         0
    169      0x64cedd593e40     0      26    0.14%       10       10        0       34       21       13       13        0        0       11        0        0         0       10         0        0         0         0
    170      0x64cedd593f00     0      28    0.14%       10       10        0       39       26       13       13        0        0       16        0        0         0       10         0        0         0         0
    171      0x64cedd5942c0     0      20    0.14%       10       10        0       31       17       14       14        0        0        7        0        0         0       10         0        0         0         0
    172      0x64cedd594380     0      19    0.14%       10       10        0       30       23        7        7        0        0       13        0        0         0       10         0        0         0         0
    173      0x64cedd5947c0     0      23    0.14%       10       10        0       30       21        9        9        0        0       11        0        0         0       10         0        0         0         0
    174      0x64cedd5948c0     0      22    0.14%       10       10        0       39       22       17       17        0        0       12        0        0         0       10         0        0         0         0
    175      0x64cedd594f00     0      27    0.14%       10       10        0       33       20       13       13        0        0       10        0        0         0       10         0        0         0         0
    176      0x64cedd595800     0      24    0.14%       10       10        0       35       26        9        9        0        0       16        0        0         0       10         0        0         0         0
    177      0x64cedd595900     0      27    0.14%       10       10        0       36       23       13       13        0        0       13        0        0         0       10         0        0         0         0
    178      0x64cedd595bc0     0      27    0.14%       10       10        0       37       24       13       13        0        0       14        0        0         0       10         0        0         0         0
    179      0x64cedd595d00     0      27    0.14%       10       10        0       33       19       14       14        0        0        9        0        0         0       10         0        0         0         0
    180      0x64cedd5962c0     0      25    0.14%       10       10        0       26       17       10        9        0        0        7        0        0         0       10         0        0         0         0
